// Post code groups for The Netherlands
// Types:
//  -post code ranges "00000,00000=name" (must be numbers)
//  -single code "00000=name"
//  -single code+name "00000;PlaceNameinCSV=name"
//  -single name ";PlaceNameinCSV=name"

// Post codes by Burdie :)

Country=nl

Group=Provinces of The Netherlands (see <a href="http://forum.eurobilltracker.eu/viewtopic.php?t=9197">forum</a> for hits)
7705,7705=Drenthe
3360,3364=Sliedrecht
SubGroup=Spijkenisse
3209=Hekelingen
3200,3208=Spijkenisse
SubGroup=Strijen
3293=Mookhoek
3290,3291=Strijen
3292=Strijensas
SubGroup=Teylingen
2170,2172=Sassenheim
2215=Voorhout
2360,2362=Warmond
SubGroup=Vlaardingen
3130,3138=Vlaardingen
SubGroup=Vlist
2850,2851=Haastrecht
2820,2821=Stolwijk
2855=Vlist
SubGroup=Voorschoten
2250,2254=Voorschoten
SubGroup=Waddinxveen
2740,2743=Waddinxveen
SubGroup=Wassenaar
2240,2245=Wassenaar
SubGroup=Westland
2678=De Lier
2675=Honselersdijk
2295=Kwintsheul
2676=Maasdijk
2680,2681=Monster
2670,2673=Naaldwijk
2685=Poeldijk
2690,2694=S gravenzande
2684=Ter heijde
2290,2292=Wateringen
SubGroup=Westvoorne
3233=Oostvoorne
3235=Rockanje
3234=Tinte
SubGroup=Zederik
4233=Ameide
4126=Hei en boeicop
4245=Leerbroek
4128=Lexmond
4230,4231=Meerkerk
4243=Nieuwland
4235=Tienhoven zh
SubGroup=Zevenhuizen-Moerkapelle
2750,2752=Moerkapelle
2760,2761=Zevenhuizen (Zuid-Holland)
SubGroup=Zoetermeer
2700,2729=Zoetermeer
SubGroup=Zoeterwoude
2735=Gelderswoude
2380;Zoeterwoude-Dorp=Zoeterwoude-Dorp
2381;Zoeterwoude-Dorp=Zoeterwoude-Dorp
2382;Zoeterwoude-Dorp=Zoeterwoude-Dorp
2380;Zoeterwoude-Rijndijk=Zoeterwoude-Rijndijk
2381;Zoeterwoude-Rijndijk=Zoeterwoude-Rijndijk
2382;Zoeterwoude-Rijndijk=Zoeterwoude-Rijndijk
SubGroup=Zwijndrecht
2995=Heerjansdam
3330,3336=Zwijndrecht


Group=postal codes (2 digits) (see <a href="http://forum.eurobilltracker.eu/viewtopic.php?t=7370">forum</a>)
SubGroup=1xxx
1000,1099=10xx (Amsterdam)
1100,1199=11xx (Amsterdam Zuidoost)
1200,1299=12xx (Hilversum)
1300,1399=13xx (Almere)
1400,1499=14xx (Bussum)
1500,1599=15xx (Zaandam)
1600,1699=16xx (Enkhuizen)
1700,1799=17xx (Heerhugowaard)
1800,1899=18xx (Alkmaar)
1900,1999=19xx (Castricum)
SubGroup=2xxx
2000,2099=20xx (Haarlem)
2100,2199=21xx (Heemstede)
2200,2299=22xx (Noordwijk)
2300,2399=23xx (Leiden)
2400,2499=24xx (Alphen aan den Rijn)
2500,2599=25xx (Den Haag)
2600,2699=26xx (Delft)
2700,2799=27xx (Zoetermeer)
2800,2899=28xx (Gouda)
2900,2999=29xx (Capelle aan den IJssel)
SubGroup=3xxx
3000,3099=30xx (Rotterdam)
3100,3199=31xx (Schiedam)
3200,3299=32xx (Spijkenisse)
3300,3399=33xx (Dordrecht)
3400,3499=34xx (IJsselstein)
3500,3599=35xx (Utrecht)
3600,3699=36xx (Maarssen)
3700,3799=37xx (Zeist)
3800,3899=38xx (Amersfoort)
3900,3999=39xx (Veenendaal)
SubGroup=4xxx
4000,4099=40xx (Tiel)
4100,4199=41xx (Culemborg)
4200,4299=42xx (Gorinchem)
4300,4399=43xx (Ziekrikzee)
4400,4499=44xx (Yerseke)
4500,4599=45xx (Oostburg)
4600,4699=46xx (Bergen op Zoom)
4700,4799=47xx (Roosendaal)
4800,4899=48xx (Breda)
4900,4999=49xx (Oosterhout)
SubGroup=5xxx
5000,5099=50xx (Tilburg)
5100,5199=51xx (Dongen)
5200,5299=52xx ('s-Hertogenbosch)
5300,5399=53xx (Zaltbommel)
5400,5499=54xx (Uden)
5500,5599=55xx (Veldhoven)
5600,5699=56xx (Eindhoven)
5700,5799=57xx (Helmond)
5800,5899=58xx (Venray)
5900,5999=59xx (Venlo)
SubGroup=6xxx
6000,6099=60xx (Weert)
6100,6199=61xx (Echt)
6200,6299=62xx (Maastricht)
6300,6399=63xx (Valkenburg)
6400,6499=64xx (Heerlen)
6500,6599=65xx (Nijmegen)
6600,6699=66xx (Wijchen)
6700,6799=67xx (Wageningen)
6800,6899=68xx (Arnhem)
6900,6999=69xx (Zevenaar)
SubGroup=7xxx
7000,7099=70xx (Doetinchem)
7100,7199=71xx (Winterswijk)
7200,7299=72xx (Zutphen)
7300,7399=73xx (Apeldoorn)
7400,7499=74xx (Deventer)
7500,7599=75xx (Enschede)
7600,7699=76xx (Almelo)
7700,7799=77xx (Dedemsvaart)
7800,7899=78xx (Emmen)
7900,7999=79xx (Hoogeveen)
SubGroup=8xxx
8000,8099=80xx (Zwolle)
8100,8199=81xx (Raalte)
8200,8299=82xx (Lelystad)
8300,8399=83xx (Emmeloord)
8400,8499=84xx (Gorredijk)
8500,8599=85xx (Joure)
8600,8699=86xx (Sneek)
8700,8799=87xx (Bolsward)
8800,8899=88xx (Franeker)
8900,8999=89xx (Leeuwarden)
SubGroup=9xxx
9000,9099=90xx (Grou)
9100,9199=91xx (Dokkum)
9200,9299=92xx (Drachten)
9300,9399=93xx (Roden)
9400,9499=94xx (Assen)
9500,9599=95xx (Stadskanaal)
9600,9699=96xx (Hoogezand)
9700,9799=97xx (Groningen)
9800,9899=98xx (Zuidhoorn)
9900,9999=99xx (Appingedam)


Group=postal codes (3 digits)
SubGroup=10xx
1000,1009=100x (Amsterdam)
1010,1019=101x (Amsterdam)
1020,1029=102x (Amsterdam)
1030,1039=103x (Amsterdam)
1040,1049=104x (Amsterdam)
1050,1059=105x (Amsterdam)
1060,1069=106x (Amsterdam)
1070,1079=107x (Amsterdam)
1080,1089=108x (Amsterdam)
1090,1099=109x (Amsterdam)
SubGroup=11xx
1100,1109=110x (Amsterdam Zuidoost)
1110,1119=111x (Diemen)
1120,1129=112x (Landsmeer)
1130,1139=113x (Volendam)
1140,1149=114x (Monnickendam)
1150,1159=115x (Broek in Waterland)
1160,1169=116x (Zwanenburg)
1170,1179=117x (Badhoevedorp)
1180,1189=118x (Amstelveen)
1190,1199=119x (Ouderkerk aan de Amstel)
SubGroup=12xx
1200,1209=120x (Hilversum)
1210,1219=121x (Hilversum)
1220,1229=122x (Hilversum)
1230,1239=123x (Loosdrecht)
1240,1249=124x (Kortenhoef)
1250,1259=125x (Laren)
1260,1269=126x (Blaricum)
1270,1279=127x (Huizen)
SubGroup=13xx
1300,1309=130x (Almere)
1310,1319=131x (Almere)
1320,1329=132x (Almere)
1330,1339=133x (Almere)
1340,1349=134x (Almere Hout)
1350,1359=135x (Almere Haven)
1360,1369=136x (Almere Haven)
1380,1389=138x (Weesp)
1390,1399=139x (Abcoude)
SubGroup=14xx
1400,1409=140x (Bussum)
1410,1419=141x (Naarden)
1420,1429=142x (Uithoorn)
1430,1439=143x (Aalsmeer)
1440,1449=144x (Purmerend)
1450,1459=145x (Purmerland / Ilpendam)
1460,1469=146x (Beemster)
1470,1479=147x (Zeevang)
1480,1489=148x (Purmer / Graft-De Rijp)
SubGroup=15xx
1500,1509=150x (Zaandam)
1510,1519=151x (Oostzaan)
1520,1529=152x (Wormerveer)
1530,1539=153x (Wormer)
1540,1549=154x (Koog aan de Zaan)
1550,1559=155x (Westzaan)
1560,1569=156x (Krommenie)
SubGroup=16xx
1600,1609=160x (Enkhuizen)
1610,1619=161x (Bovenkarspel)
1620,1629=162x (Hoorn)
1630,1639=163x (Koggenland / Schermerhorn)
1640,1649=164x (Koggenland / Ursem)
1650,1659=165x (Zuidermeer)
1660,1669=166x (De Weere)
1670,1679=167x (Medenblik)
1680,1689=168x (Zwaagdijk)
1690,1699=169x (Hauwert / Wervershoof)
SubGroup=17xx
1700,1709=170x (Heerhugowaard)
1710,1719=171x (Hensbroek)
1720,1729=172x (Broek op Langedijk)
1730,1739=173x (Winkel)
1740,1749=174x (Schagen)
1750,1759=175x (Schagerbrug)
1760,1769=176x (Anna Paulowna)
1770,1779=177x (Wieringerwerf)
1780,1789=178x (Den Helder)
1790,1799=179x (Texel)
SubGroup=18xx
1800,1809=180x (Alkmaar)
1810,1819=181x (Alkmaar)
1820,1829=182x (Alkmaar)
1830,1839=183x (Koedijk)
1840,1849=184x (Stompetoren)
1850,1859=185x (Heiloo)
1860,1869=186x (Bergen)
1870,1879=187x (Schoorl)
SubGroup=19xx
1900,1909=190x (Castricum)
1910,1919=191x (Uitgeest)
1920,1929=192x (Akersloot)
1930,1939=193x (Egmond)
1940,1949=194x (Beverwijk)
1950,1959=195x (Velsen Noord)
1960,1969=196x (Heemskerk)
1970,1979=197x (IJmuiden)
1980,1989=198x (Velsen Zuid)
1990,1999=199x (Velserbroek)
SubGroup=20xx
2000,2009=200x (Haarlem)
2010,2019=201x (Haarlem)
2020,2029=202x (Haarlem)
2030,2039=203x (Haarlem)
2040,2049=204x (Zandvoort)
2050,2059=205x (Overveen)
2060,2069=206x (Bloemendaal)
2070,2079=207x (Santpoort Noord)
2080,2089=208x (Santpoort Zuid)
SubGroup=21xx
2100,2109=210x (Heemstede)
2110,2119=211x (Aerdenhout)
2120,2129=212x (Bennebroek)
2130,2139=213x (Hoofddorp)
2140,2149=214x (Vijfhuizen)
2150,2159=215x (Nieuw Vennep)
2160,2169=216x (Lisse)
2170,2179=217x (Sassenheim)
2180,2189=218x (Hillegom)
2190,2199=219x (De Zilk)
SubGroup=22xx
2200,2209=220x (Noordwijk)
2210,2219=221x (Noordwijkerhout)
2220,2229=222x (Katwijk)
2230,2239=223x (Rijnsburg)
2240,2249=224x (Wassenaar)
2250,2259=225x (Voorschoten)
2260,2269=226x (Leidschendam)
2270,2279=227x (Voorburg)
2280,2289=228x (Rijswijk)
2290,2299=229x (Wateringen)
SubGroup=23xx
2300,2309=230x (Leiden)
2310,2319=231x (Leiden)
2320,2329=232x (Leiden)
2330,2339=233x (Leiden)
2340,2349=234x (Oegstgeest)
2350,2359=235x (Leiderdorp)
2360,2369=236x (Warmond)
2370,2379=237x (Roelofarendsveen)
2380,2389=238x (Zoeterwoude)
2390,2399=239x (Hazerswoude)
SubGroup=24xx
2400,2409=240x (Alphen aan den Rijn)
2410,2419=241x (Bodegraven)
2420,2429=242x (Nieuwkoop)
2430,2439=243x (Noorden)
2440,2449=244x (Nieuwveen)
2450,2459=245x (Leimuiden)
2460,2469=246x (Ter Aar)
2470,2479=247x (Zwammerdam)
2480,2489=248x (Woubrugge)
2490,2499=249x (Den Haag)
SubGroup=25xx
2500,2509=250x (Den Haag)
2510,2519=251x (Den Haag)
2520,2529=252x (Den Haag)
2530,2539=253x (Den Haag)
2540,2549=254x (Den Haag)
2550,2559=255x (Den Haag)
2560,2569=256x (Den Haag)
2570,2579=257x (Den Haag)
2580,2589=258x (Den Haag)
2590,2599=259x (Den Haag)
SubGroup=26xx
2600,2609=260x (Delft)
2610,2619=261x (Delft)
2620,2629=262x (Delft)
2630,2639=263x (Nootdorp)
2640,2649=264x (Pijnacker)
2650,2659=265x (Berkel en Rodenrijs)
2660,2669=266x (Bergschenhoek)
2670,2679=267x (Naaldwijk)
2680,2689=268x (Monster)
2690,2699=269x (’s-Gravenzande)
SubGroup=27xx
2700,2709=270x (Zoetermeer)
2710,2719=271x (Zoetermeer)
2720,2729=272x (Zoetermeer)
2730,2739=273x (Benthuizen)
2740,2749=274x (Waddinxveen)
2750,2759=275x (Moerkapelle)
2760,2769=276x (Zevenhuizen)
2770,2779=277x (Boskoop)
SubGroup=28xx
2800,2809=280x (Gouda)
2810,2819=281x (Reeuwijk)
2820,2829=282x (Stolwijk)
2830,2839=283x (Gouderak)
2840,2849=284x (Moordrecht)
2850,2859=285x (Haastrecht)
2860,2869=286x (Bergambacht)
2870,2879=287x (Schoonhoven)
SubGroup=29xx
2900,2909=290x (Capelle aan den IJssel)
2910,2919=291x (Nieuwerkerk aan den IJssel)
2920,2929=292x (Krimpen aan den IJssel)
2930,2939=293x (Krimpen aan de Lek)
2940,2949=294x (Lekkerkerk)
2950,2959=295x (Alblasserdam)
2960,2969=296x (Kinderdijk)
2970,2979=297x (Bleskensgraaf)
2980,2989=298x (Ridderkerk)
2990,2999=299x (Barendrecht)
SubGroup=30xx
3000,3009=300x (Rotterdam)
3010,3019=301x (Rotterdam)
3020,3029=302x (Rotterdam)
3030,3039=303x (Rotterdam)
3040,3049=304x (Rotterdam)
3050,3059=305x (Rotterdam)
3060,3069=306x (Rotterdam)
3070,3079=307x (Rotterdam)
3080,3089=308x (Rotterdam)
SubGroup=31xx
3100,3109=310x (Schiedam)
3110,3119=311x (Schiedam)
3120,3129=312x (Schiedam)
3130,3139=313x (Vlaardingen)
3140,3149=314x (Maassluis)
3150,3159=315x (Hoek van Holland)
3160,3169=316x (Rhoon)
3170,3179=317x (Poortugaal)
3180,3189=318x (Rozenburg)
3190,3199=319x (Hoogvliet)
SubGroup=32xx
3200,3209=320x (Spijkenisse)
3210,3219=321x (Geervliet)
3220,3229=322x (Hellevoetsluis)
3230,3239=323x (Brielle)
3240,3249=324x (Middelharnis)
3250,3259=325x (Stellendam)
3260,3269=326x (Oud Beijerland)
3270,3279=327x (Mijnsheerenland)
3280,3289=328x (Numansdorp)
3290,3299=329x (Strijen)
SubGroup=33xx
3300,3309=330x (Dordrecht)
3310,3319=331x (Dordrecht)
3320,3329=332x (Dordrecht)
3330,3339=333x (Zwijndrecht)
3340,3349=334x (Hendrik-Ido-Ambacht)
3350,3359=335x (Papendrecht)
3360,3369=336x (Sliedrecht)
3370,3379=337x (Hardinxveld-Giessendam)
3380,3389=338x (Giessenburg)
SubGroup=34xx
3400,3409=340x (IJsselstein)
3410,3419=341x (Lopik)
3420,3429=342x (Oudewater)
3430,3439=343x (Nieuwegein)
3440,3449=344x (Woerden)
3450,3459=345x (Vleuten)
3460,3469=346x (Linschoten)
3470,3479=347x (Kamerik)
3480,3489=348x (Harmelen)
SubGroup=35xx
3500,3509=350x (Utrecht)
3510,3519=351x (Utrecht)
3520,3529=352x (Utrecht)
3530,3539=353x (Utrecht)
3540,3549=354x (Utrecht)
3550,3559=355x (Utrecht)
3560,3569=356x (Utrecht)
3570,3579=357x (Utrecht)
3580,3589=358x (Utrecht)
SubGroup=36xx
3600,3609=360x (Maarssen)
3610,3619=361x (Oud Zuilen / Tienhoven)
3620,3629=362x (Breukelen)
3630,3639=363x (Nieuwersluis)
3640,3649=364x (Mijdrecht)
3650,3659=365x (Woerdense Verlaat)
SubGroup=37xx
3700,3709=370x (Zeist)
3710,3719=371x (Austerlitz)
3720,3729=372x (Bilthoven)
3730,3739=373x (De Bilt)
3740,3749=374x (Baarn)
3750,3759=375x (Bunschoten-Spakenburg)
3760,3769=376x (Soest)
3770,3779=377x (Barneveld)
3780,3789=378x (Voorthuizen)
3790,3799=379x (Achterveld)
SubGroup=38xx
3800,3809=380x (Amersfoort)
3810,3819=381x (Amersfoort)
3820,3829=382x (Amersfoort)
3830,3839=383x (Leusden)
3840,3849=384x (Harderwijk)
3850,3859=385x (Ermelo)
3860,3869=386x (Nijkerk)
3870,3879=387x (Hoevelaken)
3880,3889=388x (Putten)
3890,3899=389x (Zeewolde)
SubGroup=39xx
3900,3909=390x (Veenendaal)
3910,3919=391x (Rhenen)
3920,3929=392x (Elst)
3930,3939=393x (Woudenberg)
3940,3949=394x (Doorn)
3950,3959=395x (Maarn)
3960,3969=396x (Wijk bij Duurstede)
3970,3979=397x (Driebergen-Rijsenburg)
3980,3989=398x (Bunnik)
3990,3999=399x (Houten)
SubGroup=40xx
4000,4009=400x (Tiel)
4010,4019=401x (Zoelen)
4020,4029=402x (Maurik)
4030,4039=403x (Ingen)
4040,4049=404x (Kesteren)
4050,4059=405x (Ochten)
4060,4069=406x (Ophemert)
SubGroup=41xx
4100,4109=410x (Culemborg)
4110,4119=411x (Zoelmond)
4120,4129=412x (Everdingen)
4130,4139=413x (Vianen)
4140,4149=414x (Leerdam)
4150,4159=415x (Acquoy)
4160,4169=416x (Heukelum)
4170,4179=417x (Herwijnen)
4180,4189=418x (Waardenburg)
4190,4199=419x (Geldermalsen)
SubGroup=42xx
4200,4209=420x (Gorinchem)
4210,4219=421x (Spijk / Dalem / Vuren)
4220,4229=422x (Hoogblokland)
4230,4239=423x (Meerkerk)
4240,4249=424x (Arkel)
4250,4259=425x (Werkendam)
4260,4269=426x (Wijk en Aalburg)
4270,4279=427x (Dussen)
4280,4289=428x (Andel)
SubGroup=43xx
4300,4309=430x (Zierikzee)
4310,4319=431x (Bruinisse)
4320,4329=432x (Kerkwerve)
4330,4339=433x (Middelburg)
4340,4349=434x (Arnemuiden)
4350,4359=435x (Veere)
4360,4369=436x (Westkapelle)
4370,4379=437x (Koudekerke)
4380,4389=438x (Vlissingen)
SubGroup=44xx
4400,4409=440x (Yerseke)
4410,4419=441x (Rilland)
4420,4429=442x (Kapelle)
4430,4439=443x (’s-Gravenpolder)
4440,4449=444x (Ovezande)
4450,4459=445x (Heinkenszand)
4460,4469=446x (Goes)
4470,4479=447x (Wolphaartsdijk)
4480,4489=448x (Kloetinge)
4490,4499=449x (Wissenkerke)
SubGroup=45xx
4500,4509=450x (Oostburg)
4510,4519=451x (Breskens)
4520,4529=452x (Biervliet)
4530,4539=453x (Terneuzen)
4540,4549=454x (Sluiskil)
4550,4559=455x (Sas van Gent)
4560,4569=456x (Hulst)
4570,4579=457x (Axel)
4580,4589=458x (Vogelwaarde)
SubGroup=46xx
4600,4609=460x (Bergen op Zoom)
4610,4619=461x (Bergen op Zoom)
4620,4629=462x (Bergen op Zoom)
4630,4639=463x (Hoogerheide)
4640,4649=464x (Ossendrecht)
4650,4659=465x (Steenbergen)
4660,4669=466x (Halsteren)
4670,4679=467x (Dinteloord)
4680,4689=468x (Nieuw Vossemeer)
4690,4699=469x (Tholen)
SubGroup=47xx
4700,4709=470x (Roosendaal)
4710,4719=471x (Sint Willibrord)
4720,4729=472x (Schijf)
4730,4739=473x (Oudenbosch)
4740,4749=474x (Hoeven)
4750,4759=475x (Oud Gastel)
4760,4769=476x (Zevenbergen)
4770,4779=477x (Langeweg)
4780,4789=478x (Moerdijk)
4790,4799=479x (Klundert)
SubGroup=48xx
4800,4809=480x (Breda)
4810,4819=481x (Breda)
4820,4829=482x (Breda)
4830,4839=483x (Breda)
4840,4849=484x (Prinsenbeek)
4850,4859=485x (Ulvenhout)
4860,4869=486x (Chaam)
4870,4879=487x (Etten-Leur)
4880,4889=488x (Zundert)
4890,4899=489x (Rijsbergen)
4900,4909=490x (Oosterhout)
4910,4919=491x (Den Hout)
4920,4929=492x (Made)
4930,4939=493x (Geertruidenberg)
4940,4949=494x (Raamsdonksveer)
SubGroup=50xx
5000,5009=500x (Tilburg)
5010,5019=501x (Tilburg)
5020,5029=502x (Tilburg)
5030,5039=503x (Tilburg)
5040,5049=504x (Tilburg)
5050,5059=505x (Goirle)
5060,5069=506x (Oisterwijk)
5070,5079=507x (Udenhout)
5080,5089=508x (Hilvarenbeek)
5090,5099=509x (Oost West Middelbeers)
SubGroup=51xx
5100,5109=510x (Dongen)
5110,5119=511x (Baarle-Nassau)
5120,5129=512x (Rijen)
5130,5139=513x (Alphen)
5140,5149=514x (Waalwijk)
5150,5159=515x (Drunen)
5160,5169=516x (Sprang-Capelle)
5170,5179=517x (Kaatsheuvel)
SubGroup=52xx
5200,5209=520x ('s-Hertogenbosch)
5210,5219=521x ('s-Hertogenbosch)
5220,5229=522x ('s-Hertogenbosch)
5230,5239=523x ('s-Hertogenbosch)
5240,5249=524x (Rosmalen)
5250,5259=525x (Vlijmen)
5260,5269=526x (Vught)
5270,5279=527x (Sint-Michielsgestel)
5280,5289=528x (Boxtel)
5290,5299=529x (Gemonde)
SubGroup=53xx
5300,5309=530x (Zaltbommel)
5310,5319=531x (Gameren)
5320,5329=532x (Hedel)
5330,5339=533x (Kerkdriel)
5340,5349=534x (Oss)
5350,5359=535x (Berghem)
5360,5369=536x (Grave)
5370,5379=537x (Ravenstein)
5380,5389=538x (Vinkel)
5390,5399=539x (Nuland)
SubGroup=54xx
5400,5409=540x (Uden)
5410,5419=541x (Zeeland)
5420,5429=542x (Gemert)
5430,5439=543x (Cuijk)
5440,5449=544x (Oeffelt)
5450,5459=545x (Mill)
5460,5469=546x (Veghel)
5470,5479=547x (Loosbroek / Heeswijk-Dinther)
5480,5489=548x (Schijndel)
5490,5499=549x (Sint-Oedenrode)
SubGroup=55xx
5500,5509=550x (Veldhoven)
5510,5519=551x (Knegsel / Vessem)
5520,5529=552x (Eersel)
5530,5539=553x (Bladel)
5540,5549=554x (Reusel)
5550,5559=555x (Valkenswaard)
5560,5569=556x (Riethoven)
5570,5579=557x (Bergeijk)
5580,5589=558x (Waalre)
5590,5599=559x (Heeze)
SubGroup=56xx
5600,5609=560x (Eindhoven)
5610,5619=561x (Eindhoven)
5620,5629=562x (Eindhoven)
5630,5639=563x (Eindhoven)
5640,5649=564x (Eindhoven)
5650,5659=565x (Eindhoven)
5660,5669=566x (Geldrop)
5670,5679=567x (Nuenen)
5680,5689=568x (Best)
5690,5699=569x (Son en Bruegel)
SubGroup=57xx
5700,5709=570x (Helmond)
5710,5719=571x (Someren)
5720,5729=572x (Asten)
5730,5739=573x (Mierlo)
5740,5749=574x (Beek en Donk)
5750,5759=575x (Deurne)
5760,5769=576x (Bakel)
SubGroup=58xx
5800,5809=580x (Venray)
5810,5819=581x (Castenray)
5820,5829=582x (Vierlingsbeek)
5830,5839=583x (Boxmeer)
5840,5849=584x (Oploo)
5850,5859=585x (Afferden)
5860,5869=586x (Wanssum)
5870,5879=587x (Broekhuizenvorst)
SubGroup=59xx
5900,5909=590x (Venlo)
5910,5919=591x (Venlo)
5920,5929=592x (Venlo)
5930,5939=593x (Tegelen)
5940,5949=594x (Velden)
5950,5959=595x (Belfeld)
5960,5969=596x (Horst)
5970,5979=597x (Grubbenvorst)
5980,5989=598x (Panningen)
5990,5999=599x (Baarlo)
SubGroup=60xx
6000,6009=600x (Weert)
6010,6019=601x (Ell)
6020,6029=602x (Budel)
6030,6039=603x (Nederweert)
6040,6049=604x (Roermond)
6050,6059=605x (Maasbracht)
6060,6069=606x (Posterholt)
6070,6079=607x (Swalmen)
6080,6089=608x (Haelen)
6090,6099=609x (Leveroy)
SubGroup=61xx
6100,6109=610x (Echt)
6110,6119=611x (Sint Joost / Susteren)
6120,6129=612x (Born)
6130,6139=613x (Sittard)
6140,6149=614x (Limbricht)
6150,6159=615x (Munstergeleen)
6160,6169=616x (Geleen)
6170,6179=617x (Stein)
6180,6189=618x (Elsloo)
6190,6199=619x (Beek)
SubGroup=62xx
6200,6209=620x (Maastricht)
6210,6219=621x (Maastricht)
6220,6229=622x (Maastricht)
6230,6239=623x (Meerssen)
6240,6249=624x (Bunde)
6250,6259=625x (Eckelrade)
6260,6269=626x (Mheer)
6270,6279=627x (Gulpen)
6280,6289=628x (Mechelen)
6290,6299=629x (Vaals)
SubGroup=63xx
6300,6309=630x (Valkenburg)
6310,6319=631x (Ransdaal)
6320,6329=632x (Wijlre)
6330,6339=633x (Schimmert)
6340,6349=634x (Walem / Klimmen)
6350,6359=635x (Bocholtz)
6360,6369=636x (Nuth)
6370,6379=637x (Landgraaf)
SubGroup=64xx
6400,6409=640x (Heerlen)
6410,6419=641x (Heerlen)
6420,6429=642x (Heerlen)
6430,6439=643x (Heerlen)
6440,6449=644x (Brunssum)
6450,6459=645x (Schinveld)
6460,6469=646x (Kerkrade)
6470,6479=647x (Eygelshoven)
SubGroup=65xx
6500,6509=650x (Nijmegen)
6510,6519=651x (Nijmegen)
6520,6529=652x (Nijmegen)
6530,6539=653x (Nijmegen)
6540,6549=654x (Nijmegen)
6550,6559=655x (Weurt)
6560,6569=656x (Groesbeek)
6570,6579=657x (Berg en Dal)
6580,6589=658x (Malden)
6590,6599=659x (Gennep)
SubGroup=66xx
6600,6609=660x (Wijchen)
6610,6619=661x (Overasselt)
6620,6629=662x (Dreumel)
6630,6639=663x (Horssen)
6640,6649=664x (Beuningen)
6650,6659=665x (Druten)
6660,6669=666x (Elst)
6670,6679=667x (Zetten)
6680,6689=668x (Bemmel)
6690,6699=669x (Gendt)
SubGroup=67xx
6700,6709=670x (Wageningen)
6710,6719=671x (Ede)
6720,6729=672x (Bennekom)
6730,6739=673x (Otterlo)
6740,6749=674x (Lunteren)
SubGroup=68xx
6800,6809=680x (Arnhem)
6810,6819=681x (Arnhem)
6820,6829=682x (Arnhem)
6830,6839=683x (Arnhem)
6840,6849=684x (Arnhem)
6850,6859=685x (Hussen)
6860,6869=686x (Oosterbeek)
6870,6879=687x (Renkum)
6880,6889=688x (Velp)
SubGroup=69xx
6900,6909=690x (Zevenaar)
6910,6919=691x (Pannerden)
6920,6929=692x (Duiven)
6930,6939=693x (Westervoort)
6940,6949=694x (Didam)
6950,6959=695x (Dieren)
6960,6969=696x (Eerbeek)
6970,6979=697x (Brummen)
6980,6989=698x (Doesburg)
6990,6999=699x (Rheden)
SubGroup=70xx
7000,7009=700x (Doetinchem)
7010,7019=701x (Gaanderen)
7020,7029=702x (Zelhem)
7030,7039=703x (Wehl)
7040,7049=704x (’s-Heerenberg)
7050,7059=705x (Varsseveld)
7060,7069=706x (Terborg)
7070,7079=707x (Ulft)
7080,7089=708x (Gendringen)
7090,7099=709x (Dinxperlo)
SubGroup=71xx
7100,7109=710x (Winterswijk)
7110,7119=711x (Henxel / Corle)
7120,7129=712x (Aalten)
7130,7139=713x (Lichtenvoorde)
7140,7149=714x (Groenlo)
7150,7159=715x (Eibergen)
7160,7169=716x (Neede)
SubGroup=72xx
7200,7209=720x (Zutphen)
7210,7219=721x (Eefde)
7220,7229=722x (Steenderen)
7230,7239=723x (Warnsveld)
7240,7249=724x (Lochem)
7250,7259=725x (Vorden)
7260,7269=726x (Ruurlo)
7270,7279=727x (Borculo)
SubGroup=73xx
7300,7309=730x (Apeldoorn)
7310,7319=731x (Apeldoorn)
7320,7329=732x (Apeldoorn)
7330,7339=733x (Apeldoorn)
7340,7349=734x (Beemte Broekland / Hoog Soeren)
7350,7359=735x (Hoenderloo)
7360,7369=736x (Beekbergen)
7370,7379=737x (Loenen)
7380,7389=738x (Klarenbeek)
7390,7399=739x (Twello)
SubGroup=74xx
7400,7409=740x (Deventer)
7410,7419=741x (Deventer)
7420,7429=742x (Deventer)
7430,7439=743x (Diepenveen)
7440,7449=744x (Nijverdal)
7450,7459=745x (Holten)
7460,7469=746x (Rijssen)
7470,7479=747x (Goor)
7480,7489=748x (Haaksbergen)
7490,7499=749x (Delden)
SubGroup=75xx
7500,7509=750x (Enschede)
7510,7519=751x (Enschede)
7520,7529=752x (Enschede)
7530,7539=753x (Enschede)
7540,7549=754x (Enschede)
7550,7559=755x (Hengelo)
7560,7569=756x (Deurningen)
7570,7579=757x (Oldenzaal)
7580,7589=758x (Losser)
7590,7599=759x (Denekamp)
SubGroup=76xx
7600,7609=760x (Almelo)
7610,7619=761x (Aadorp)
7620,7629=762x (Borne)
7630,7639=763x (Ootmarsum)
7640,7649=764x (Wierden)
7650,7659=765x (Tubbergen)
7660,7669=766x (Vasse)
7670,7679=767x (Vriezenveen)
7680,7689=768x (Vroomshoop)
7690,7699=769x (Bergentheim)
SubGroup=77xx
7700,7709=770x (Dedemsvaart)
7710,7719=771x (Nieuwleusen)
7720,7729=772x (Dalfsen)
7730,7739=773x (Ommen)
7740,7749=774x (Coevorden)
7750,7759=775x (Dalen)
7760,7769=776x (Schoonebeek)
7770,7779=777x (Hardenberg)
7780,7789=778x (De Krim)
7790,7799=779x (Radewijk / Venebrugge)
